idCliente,nombreCliente,documentoCliente,email,telefono
1,Juan Perez,CC12345678,[email],3123456789
2,Maria Gonzalez,CC87654321,[email],3159876543
3,Carlos Ramirez,CC11223344,[email],3101122334
4,Ana Martinez,CC55667788,[email],3195566778
5,Luis Fernandez,CC99887766,[email],3139988776
6,Sofia Castro,CC44556677,[email],3174455667
7,Diego Rojas,CC22334455,[email],3112233445
8,Laura Herrera,CC66778899,[email],3146677889
9,Andres Molina,CC33445566,[email],3183344556
10,Paula Torres,CC77889900,[email],3167788990
11,Javier Ortiz,CC99001122,[email],3129900112
12,Camila Ruiz,CC11224433,[email],3191122443
13,Fernando Vega,CC55447788,[email],3155544778
14,Gabriela Jimenez,CC99882211,[email],3179988221
15,Ricardo Lopez,CC44332211,[email],3114433221
16,Valentina Paredes,CC66557788,[email],3146655778
17,Esteban Mendez,CC22113344,[email],3182211334
18,Natalia Figueroa,CC77886655,[email],3167788665
19,Oscar Cardenas,CC99003322,[email],3139900332
20,Elena Silva,CC11228899,[email],3121122889
21,Hugo Salazar,CC33114455,[email],3123311445
22,Diana Castano,CC77228899,[email],3157722889
23,Martin Arango,CC55001122,[email],3105500112
24,Lorena Quintero,CC99886655,[email],3199988665
25,Sebastian Duarte,CC44112233,[email],3134411223
26,Patricia Leon,CC66779900,[email],3176677990
27,Rodrigo Nieto,CC22335566,[email],3112233556
28,Isabel Alvarez,CC77884455,[email],3147788445
29,Tomas Valencia,CC33447799,[email],3183344779
30,Alejandra Pena,CC55668800,[email],3165566880
31,German Sepulveda,CC99002233,[email],3129900223
32,Carolina Vargas,CC11225544,[email],3191122554
33,Samuel Parra,CC55448877,[email],3155544887
34,Vanessa Rincon,CC99881100,[email],3179988110
35,Leonardo Acosta,CC44331122,[email],3114433112
36,Mariana Lozano,CC66558877,[email],3146655887
37,Cristian Bernal,CC22116655,[email],3182211665
38,Fabiola Espitia,CC77889933,[email],3167788993
39,Emanuel Vargas,CC99005522,[email],3139900552
40,Beatriz Medina,CC11223399,[email],3121122339
41,Julian Ramirez,CC11228833,[email],3101122883
42,Camila Ortega,CC33446699,[email],3123344669
43,Esteban Rojas,CC55667722,[email],3145566772
44,Natalia Guzman,CC77880011,[email],3167788001
45,Ricardo Villalobos,CC99001144,[email],3189900114
46,Paola Mendez,CC22334488,[email],3192233448
47,Felipe Salinas,CC44556677,[email],3154455667
48,Gabriela Suarez,CC66778899,[email],3176677889
49,Oscar Paredes,CC88990022,[email],3118899002
50,Valeria Quintero,CC11224455,[email],3131122445
51,Santiago Londono,CC33445566,[email],3103344556
52,Melissa Garzon,CC55667788,[email],3125566778
53,Federico Acuna,CC77889900,[email],3147788990
54,Tatiana Castro,CC99001122,[email],3169900112
55,Diego Bermudez,CC22335577,[email],3182233557
56,Lorena Figueroa,CC44556688,[email],3194455668
57,Andres Molina,CC66778811,[email],3156677881
58,Veronica Caceres,CC88990033,[email],3178899003
59,Jonathan Peralta,CC11223377,[email],3111122337
60,Silvia Ocampo,CC33445599,[email],3133344559
61,Hernan Valencia,CC99887766,[email],3109988776
62,Carolina Pardo,CC77665544,[email],3127766554
63,German Rios,CC55443322,[email],3145544332
64,Diana Espinosa,CC33221100,[email],3163322110
65,Raul Fuentes,CC11002233,[email],3181100223
66,Beatriz Naranjo,CC44557799,[email],3194455779
67,Samuel Ordonez,CC66779900,[email],3156677990
68,Patricia Castano,CC88991122,[email],3178899112
69,Tomas Becerra,CC11225544,[email],3111122554
70,Daniela Avila,CC33447766,[email],3133344776
71,Fernando Arango,CC55669988,[email],3105566998
72,Eliana Pineda,CC77881100,[email],3127788110
73,Hugo Lemos,CC99003344,[email],3149900334
74,Alejandra Sierra,CC22336655,[email],3162233665
75,Roberto Marquez,CC44558877,[email],3184455887
76,Monica Bustos,CC66771122,[email],3196677112
77,Julio Escobar,CC88993355,[email],3158899335
78,Isabel Zapata,CC11227788,[email],3171122778
79,Nelson Parra,CC33449900,[email],3113344990
80,Mariana Restrepo,CC55662233,[email],3135566223
81,Esteban Gutierrez,CC66778899,[email],3206677889
82,Camila Lopez,CC77889900,[email],3217788990
83,Jorge Ramirez,CC88990011,[email],3228899001
84,Natalia Cardenas,CC99001122,[email],3239900112
85,Andres Herrera,CC11223344,[email],3241122334
86,Lorena Rincon,CC22334455,[email],3252233445
87,Felipe Suarez,CC33445566,[email],3263344556
88,Veronica Maldonado,CC44556677,[email],3274455667
89,Oscar Valencia,CC55667788,[email],3285566778
90,Paula Jimenez,CC66778899,[email],3296677889
91,David Pacheco,CC77889900,[email],3207788990
92,Andrea Villalba,CC88990011,[email],3218899001
93,Mauricio Sepulveda,CC99001122,[email],3229900112
94,Carla Rojas,CC11223344,[email],3231122334
95,Sebastian Castro,CC22334455,[email],3242233445
96,Ximena Flores,CC33445566,[email],3253344556
97,Gustavo Martinez,CC44556677,[email],3264455667
98,Luisa Alvarez,CC55667788,[email],3275566778
99,Rodrigo Pena,CC66778899,[email],3286677889
100,Valentina Serrano,CC77889900,[email],3297788990
